"E(level)(keV)", "Jπ(level)"    , "T1/2(level)"
"0"            , "5/2+"         , "STABLE"
"870.756 20"   , "1/2+"         , "179.6 ps 27 , % IT = 100"
"3055.40 6"    , "1/2-"         , "110 fs +24-21 , % IT = 100"
"3842.8 4"     , "5/2-"         , "92×10-3 eV 6 , % IT = 100"
"4143.27 13 S" , "1/2+"         , "# neutron separation energy 4143.08"
"4551.8 7"     , "3/2-"         , "38.7 keV 28 , % IT = 9.5×10-3, % n = 99.9905"
"5086.8 9"     , "3/2+"         , "90 keV 3 , % IT = 1.1×10-3, % n = 99.9988"
"5216.18 40"   , "9/2-"         , "< 0.1 keV, % n ≈ 100, % IT > 0"
"5387.1 22"    , "3/2-"         , "37.1 keV 24 , % IT = 1.9×10-3, % n = 99.9981"
"5697.32 33"   , "7/2-"         , "3.4 keV 3 , % IT = 3.2×10-2, % n = 99.968"
"5732.07 42"   , "(5/2-)"       , "< 1 keV, % n ≤ 100"
"5869.62 40"   , "3/2+"         , "6.6 keV 7 , % n ≤ 100"
"5931.6 15"    , "1/2-"         , "32 keV 3 , % n ≤ 100"
"6361.5 71"    , "1/2+"         , "126 keV 14 , % n ≈ 100"
"6860.6 4"     , "5/2+"         , "< 1 keV, % n ≈ 100, % α > 1×10-5"
"6972.5 4"     , "(7/2-)"       , "< 1 keV, % n ≈ 100, % α > 8×10-6"
"7165.86 17"   , "5/2-"         , "1.38 keV 5 , % α = 0.19, % n ≈ 100"
"7214 5"       , "3/2+"         , "263 keV 7 , % n = 99.957, % α = 0.043"
"7379.23 19"   , "5/2+"         , "0.61 keV +14-11 , % IT = 0.13, % n ≈ 98, % α ≈ 1.9"
"7382.37 14"   , "5/2-"         , "0.90 keV +17-14 , % n = 99.73, % α = 0.27"
"7543 20"      , "3/2-"         , "500 keV 50 , % n = 99.984, % α = 0.016"
"7573.5 6"     , "7/2+"         , "< 0.1 keV, % α > 0.073, % n < 99.93"
"7689.21 22"   , "7/2-"         , "14.4 keV 3 , % IT = 0.01, % n = 90.27, % α = 9.72"
"7763.6 4"     , "11/2-"        , "< 4 keV"
"7955 8"       , "1/2+"         , "85 keV 9 , % n = 92.61, % α = 7.39"
"7992 50"      , "1/2-"         , "270 keV 27 , % n ≈ 94.7, % α ≈ 5.3"
"8070 10"      , "3/2+"         , "77 keV 8 , % n ≈ 83, % α ≈ 17"
"8181 20 ?"    , "1/2-"         , "69 keV 7 , % n = 98.8, % α = 1.2"
"8200 8"       , "3/2-"         , "61 keV 10 , % IT ≈ 0.002, % n ≈ 92.305, % α ≈ 7.692"
"8343.94 39"   , "1/2+"         , "11.4 keV 5 , % n = 71, % α = 29"
"8403.90 7"    , "5/2+"         , "6.17 keV 13 , % n = 77, % α = 23"
"≈8467"        , "9/2+"         , "< 10 keV"
"8467.63 9"    , "7/2+"         , "2.13 keV 18 , % IT = 0.3, % n = 55.2, % α = 44.5"
"8502.40 12"   , "5/2-"         , "6.89 keV 22 , % n = 42, % α = 58"
"8688.9 4"     , "3/2-"         , "55.3 keV 6 , % IT = 0.002, % n = 88.4, % α = 11.5"
"8880 20"      , "(7/2-,9/2-)"  , "6 keV, % IT = 0.068, % α ≈ 99.93"
"8900 8"       , "3/2+"         , "101 keV 3 , % α > 22, % n < 78"
"8968.7 16"    , "7/2-"         , "24.8 keV 24 , % n = 89, % α = 11"
"9146 4"       , "1/2-"         , "4 keV 3 , % IT = 0.025, % n = 55, % α = 45"
"9158 10"      , "9/2-"         , ""
"9181 9"       , "7/2-"         , "3 keV, % α ≈ 98"
"9196.16 9"    , "5/2+"         , "3.53 keV 13 , % n = 67, % α = 33"
"9423"         , "3/2-"         , "120 keV, % n = 100"
"9491 4"       , "5/2-"         , "8 keV 3 , % n = 15, % α = 85"
"9714.53 14"   , "7/2+"         , "23.1 keV 3 , % n = 78, % α = 22"
"9786.07 15"   , "3/2+"         , "11.7 keV 3 , % n = 88, % α = 12"
"9861.74 15"   , "(5/2-)"       , "4.01 keV 23 , % n = 84, % α = 16"
"9879.4 10"    , "(1/2-)"       , "16.7 keV 17 , % n = 65, % α = 35"
"9976 20"      , "5/2+"         , "≈ 80 keV, % n = 22, % α = 78"
"10045 20"     , ""             , "≈ 100 keV, % n < 100, % α < 100"
"10136?"       , "5/2+"         , "138 keV, % n = 15, % α = 85"
"10170.9 5"    , "7/2-"         , "49.1 keV 8 , % n = 46, % α = 54"
"≈10240?"      , "7/2+"         , "122 keV, % n = 40, % α = 60"
"10335 15"     , "(5/2+,7/2-)"  , "150 keV, % n < 100, % α < 100"
"10421.3 20"   , "(5/2-,7/2-)"  , "14 keV 3 , % n < 100, % α < 100"
"≈10500"       , "(5/2+,7/2-)"  , "75 keV 30 , % n < 100, % α < 100"
"10562.3 8"    , "(7/2-)"       , "44.5 keV 25 , % n = 39, % α = 61"
"10694 8"      , "(7/2+)"       , "≤ 25 keV, % n < 100, % α < 100"
"10777.9 20"   , "(1/2+,7/2-)"  , "74 keV 3 , % n < 100, % α < 100"
"10914.8 64"   , "(5/2+)"       , "43.2 keV 16 , % n > 63, % α < 37"
"11035 2"      , ""             , "31 keV 3 , % n < 100, % α < 100"
"11082.67 18"  , "1/2-"         , "2.4 keV 3 , % IT = 0.4, % n = 85.8, % α = 13.8"
"11238 2"      , "(3/2-,7/2+)"  , "80.0 keV 25 , % n < 100, % α < 100"
"≈11519"       , "GE3/2"        , "≈ 190 keV, % n < 100, % α < 100"
"11622 2"      , ""             , "65 keV 2 , % n < 100, % α < 100"
"11751 10"     , ""             , "40 keV 25 , % n < 100, % α < 100"
"11815 13"     , "7/2+"         , "12 keV 3 , % n < 100, % α < 100"
"11880?"       , ""             , "≈ 125 keV, % n < 100, % α < 100"
"11.95E3 5 ?"  , "GE3/2"        , "≈ 250 keV, % n < 100"
"12007 10"     , "9/2+"         , "< 50 keV, % n < 100, % α < 100"
"12118 10"     , ""             , "150 keV 50 , % n < 100, % α < 100"
"12229 16"     , "7/2-"         , "≤ 20 keV"
"12274 15"     , "(7/2+)"       , "100 keV 30 , % n < 100, % α < 100"
"12385 20"     , ""             , "130 keV, % n < 100, % α < 100"
"12424 13"     , "9/2+"         , "< 50 keV, % n < 100, % α < 100"
"12471.4 6"    , "3/2-"         , "7.2 keV 11 , % n > 18, % α < 82"
"12596 15"     , ""             , "75 keV 30 , % n < 100, % α < 100"
"12670 15"     , "(3/2-,9/2+)"  , "75 keV, % n < 100, % α < 100"
"12760 26"     , ""             , "< 70 keV, % n < 100, % α < 100"
"12928 20"     , "(1/2+,7/2-)"  , "≥ 150 keV, % n < 100, % α < 100"
"12946 6"      , "1/2+"         , "6 keV 2 , % n > 3.5, % α < 96.5"
"13004.2 6"    , "5/2-"         , "2.5 keV 10 , % n > 16, % α < 84"
"13072 15"     , "(3/2-)"       , "16 keV 4 , % n < 100, % α < 100"
"13485 15"     , "(9/2+)"       , "≈ 120 keV, % n < 100, % α < 100"
"13580 20"     , "(11/2-,13/2-)", "68 keV 19"
"13610 15"     , ""             , "≈ 200 keV, % n < 100, % α < 100"
"13641.9 24"   , "5/2+"         , "9 keV 5 , % n > 2.7"
"13649?"       , ""             , "400 keV, % n ≤ 100"
"14.15E3 10"   , "(9/2+,11/2+)" , "≈ 150 keV"
"14237.7 15"   , "7/2-"         , "20.5 keV 16 , % n > 10"
"14293 3"      , ""             , "7.5 keV 4 , % n ≤ 100"
"14458 3"      , ""             , "40 keV 6 , % n ≤ 100"
"14550 26"     , ""             , ""
"14720 20"     , "9/2-"         , "35 keV 11"
"14.76E3 10"   , "7/2-"         , "≈ 340 keV, % n ≤ 100"
"14799 3"      , "1/2-"         , "36 keV 13 , % n < 100"
"14880 26"     , "(15/2+)"      , "% α < 100"
"14967"        , "(5/2+)"       , "≈ 155 keV, % n < 100, % α < 100"
"15.10E3 10"   , "(9/2+,11/2+)" , "0.40 MeV 15 , % IT > 0, % p < 100, % α < 100"
"15101 8"      , ""             , ""
"15208 3"      , "3/2+"         , "52 keV 14 , % n < 100, % p < 100"
"15377 3"      , "(5/2+)"       , "40 keV 6 , % n ≤ 100"
"15620 26"     , ""             , "% p < 100, % α < 100"
"15787 20"     , "(13/2-)"      , "< 30 keV, % p ≤ 100"
"15.95E3 15"   , "(9/2+,11/2+)" , "0.40 MeV 15 , % IT > 0, % n < 100, % p < 100, % α < 100"
"16253 4"      , "(9/2+)"       , "21 keV 10 , % n < 100"
"16578 12"     , "3/2-"         , "≈ 300 keV"
"16.60E3 15"   , "(11/2-,13/2-)", ""
"17060 20"     , "(11/2-)"      , "< 20 keV"
"17448 11"     , ""             , "66 keV 20 , % n < 100"
"17920 20"     , ""             , "98 keV 16"
"18122 4"      , "3/2-"         , "46 keV 12 , % n ≤ 100"
"18720 20"     , ""             , "87 keV 33"
"18830 20"     , ""             , "≤ 20 keV"
"19.28E3 7 ?"  , ""             , "> 0.75 MeV, % IT > 0"
"19.60E3 15"   , "(13/2+,15/2+)", "250 keV"
"19820 40"     , "3/2-"         , "550 keV 50 , % IT > 6×10-4"
"20140 20"     , "(11/2-)"      , "31 keV 5"
"20.20E3 15"   , "(13/2+,15/2+)", "≈ 250 keV"
"20390 50"     , "(5/2-,7/2-)"  , "660 keV 70 , % IT > 6.5×10-4"
"20580 50"     , "1/2+"         , "570 keV 80 , % IT ≥ 9×10-4, % n ≤ 99.999"
"20700 20"     , "(9/2-)"       , "< 20 keV"
"21050 50"     , "(3/2-)"       , "470 keV 60 , % IT > 0.0026"
"21200"        , "(13/2+,15/2+)", ""
"21725 82"     , "5/2+"         , "750 keV, % IT > 0, % α < 100"
"22136 82"     , "7/2-"         , "750 keV, % IT > 0, % n < 100, % p < 100, % α < 100"
"22.55E3 17"   , "3/2(-)"       , "≈ 1 MeV, % IT > 0"
"22960 82"     , "1/2+"         , "≈ 0.4 MeV, % IT > 0, % p < 100"
"23454 82"     , ""             , "% IT > 0"
"24442 82"     , ""             , "% IT > 0, % p < 100"
"26500 15 ?"   , ""             , "% IT > 0, % p < 100"