XS (b),Ea (eV)
2.600000000000000e-06,7.670000000000000e+05
3.300000000000000e-06,7.860000000000000e+05
5.100000000000000e-06,8.070000000000000e+05
7.200000000000000e-06,8.260000000000000e+05
1.080000000000000e-05,8.460000000000000e+05
1.430000000000000e-05,8.660000000000000e+05
2.020000000000000e-05,8.860000000000000e+05
2.870000000000000e-05,9.060000000000000e+05
3.840000000000000e-05,9.250000000000000e+05
5.320000000000000e-05,9.450000000000000e+05
8.010000000000001e-05,9.650000000000000e+05
8.930000000000000e-05,9.750000000000000e+05
1.010000000000000e-04,9.850000000000000e+05
1.160000000000000e-04,9.940000000000000e+05
1.520000000000000e-04,1.005000000000000e+06
1.640000000000000e-04,1.016000000000000e+06
1.890000000000000e-04,1.025000000000000e+06
2.090000000000000e-04,1.030000000000000e+06
4.610000000000000e-04,1.046000000000000e+06
8.500000000000000e-04,1.050000000000000e+06
2.030000000000000e-03,1.052000000000000e+06
4.530000000000000e-03,1.053000000000000e+06
8.770000000000000e-03,1.054000000000000e+06
4.540000000000000e-03,1.055000000000000e+06
2.040000000000000e-03,1.056000000000000e+06
8.800000000000000e-04,1.058000000000000e+06
5.560000000000001e-04,1.062000000000000e+06
4.950000000000000e-04,1.078000000000000e+06
4.810000000000000e-04,1.080000000000000e+06
4.660000000000001e-04,1.087000000000000e+06
4.830000000000000e-04,1.098000000000000e+06
4.850000000000000e-04,1.112000000000000e+06
5.000000000000000e-04,1.122000000000000e+06
5.610000000000001e-04,1.132000000000000e+06
5.980000000000000e-04,1.142000000000000e+06
6.140000000000000e-04,1.152000000000000e+06
6.400000000000001e-04,1.162000000000000e+06
6.640000000000001e-04,1.172000000000000e+06
6.810000000000001e-04,1.182000000000000e+06
7.400000000000000e-04,1.192000000000000e+06
7.490000000000000e-04,1.202000000000000e+06
7.840000000000001e-04,1.212000000000000e+06
7.950000000000000e-04,1.222000000000000e+06
7.960000000000000e-04,1.232000000000000e+06
8.340000000000000e-04,1.242000000000000e+06
8.680000000000001e-04,1.251000000000000e+06
8.690000000000000e-04,1.261000000000000e+06
8.660000000000000e-04,1.271000000000000e+06
9.310000000000001e-04,1.281000000000000e+06
8.870000000000000e-04,1.291000000000000e+06
9.410000000000000e-04,1.301000000000000e+06
9.180000000000001e-04,1.303000000000000e+06
9.300000000000001e-04,1.305000000000000e+06
9.500000000000000e-04,1.307000000000000e+06
9.580000000000000e-04,1.309000000000000e+06
9.900000000000000e-04,1.311000000000000e+06
2.210000000000000e-03,1.333000000000000e+06
4.260000000000000e-03,1.334000000000000e+06
1.080000000000000e-02,1.335000000000000e+06
4.820000000000001e-02,1.336000000000000e+06
1.090000000000000e-02,1.337000000000000e+06
4.269999999999999e-03,1.338000000000000e+06
2.220000000000000e-03,1.339000000000000e+06
1.140000000000000e-03,1.365000000000000e+06
1.130000000000000e-03,1.377000000000000e+06
1.120000000000000e-03,1.389000000000000e+06
1.090000000000000e-03,1.400000000000000e+06
1.110000000000000e-03,1.410000000000000e+06
1.160000000000000e-03,1.420000000000000e+06
1.210000000000000e-03,1.431000000000000e+06
1.190000000000000e-03,1.441000000000000e+06
1.220000000000000e-03,1.450000000000000e+06
1.290000000000000e-03,1.461000000000000e+06
1.290000000000000e-03,1.471000000000000e+06
1.310000000000000e-03,1.480000000000000e+06
1.310000000000000e-03,1.490000000000000e+06
1.370000000000000e-03,1.500000000000000e+06
1.420000000000000e-03,1.510000000000000e+06
1.440000000000000e-03,1.520000000000000e+06
1.570000000000000e-03,1.530000000000000e+06
1.670000000000000e-03,1.541000000000000e+06
1.620000000000000e-03,1.550000000000000e+06
1.750000000000000e-03,1.560000000000000e+06
2.900000000000000e-03,1.585000000000000e+06
3.200000000000000e-03,1.587000000000000e+06
4.300000000000000e-03,1.588000000000000e+06
6.250000000000000e-03,1.589000000000000e+06
1.050000000000000e-02,1.590000000000000e+06
6.260000000000000e-03,1.591000000000000e+06
4.330000000000001e-03,1.592000000000000e+06
3.320000000000000e-03,1.593000000000000e+06
3.020000000000000e-03,1.595000000000000e+06
2.120000000000000e-03,1.609000000000000e+06
2.170000000000000e-03,1.619000000000000e+06
2.230000000000000e-03,1.629000000000000e+06
2.290000000000000e-03,1.639000000000000e+06
2.380000000000000e-03,1.649000000000000e+06
2.450000000000000e-03,1.660000000000000e+06
2.750000000000000e-03,1.670000000000000e+06
2.850000000000000e-03,1.680000000000000e+06
2.950000000000000e-03,1.690000000000000e+06
3.240000000000000e-03,1.699000000000000e+06
3.340000000000000e-03,1.709000000000000e+06
3.730000000000000e-03,1.719000000000000e+06
4.110000000000001e-03,1.730000000000000e+06
4.300000000000000e-03,1.740000000000000e+06
4.370000000000001e-03,1.749000000000000e+06
4.420000000000000e-03,1.759000000000000e+06
4.810000000000000e-03,1.769000000000000e+06
4.980000000000001e-03,1.779000000000000e+06
5.260000000000000e-03,1.789000000000000e+06
5.480000000000000e-03,1.799000000000000e+06
5.660000000000000e-03,1.808000000000000e+06
5.980000000000001e-03,1.818000000000000e+06
6.420000000000000e-03,1.828000000000000e+06
7.330000000000001e-03,1.839000000000000e+06
7.870000000000000e-03,1.849000000000000e+06
8.330000000000001e-03,1.859000000000000e+06
8.770000000000000e-03,1.869000000000000e+06
9.500000000000000e-03,1.879000000000000e+06
1.010000000000000e-02,1.889000000000000e+06
1.070000000000000e-02,1.899000000000000e+06
1.140000000000000e-02,1.909000000000000e+06
1.230000000000000e-02,1.918000000000000e+06
1.370000000000000e-02,1.928000000000000e+06
1.480000000000000e-02,1.938000000000000e+06
1.580000000000000e-02,1.948000000000000e+06
1.730000000000000e-02,1.958000000000000e+06
1.880000000000000e-02,1.968000000000000e+06
2.050000000000000e-02,1.978000000000000e+06
2.260000000000000e-02,1.988000000000000e+06
2.460000000000000e-02,1.998000000000000e+06
2.800000000000000e-02,2.009000000000000e+06
3.060000000000000e-02,2.019000000000000e+06
3.360000000000000e-02,2.028000000000000e+06
3.700000000000000e-02,2.038000000000000e+06
4.030000000000000e-02,2.048000000000000e+06
4.310000000000000e-02,2.057000000000000e+06
4.420000000000000e-02,2.067000000000000e+06
4.450000000000000e-02,2.077000000000000e+06
4.850000000000000e-02,2.087000000000000e+06
4.520000000000000e-02,2.097000000000000e+06
4.120000000000000e-02,2.106000000000000e+06
3.950000000000000e-02,2.116000000000000e+06
3.820000000000000e-02,2.126000000000000e+06
3.740000000000000e-02,2.136000000000000e+06
3.750000000000000e-02,2.146000000000000e+06
3.980000000000000e-02,2.156000000000000e+06
4.280000000000000e-02,2.167000000000000e+06
4.700000000000000e-02,2.177000000000000e+06
5.300000000000000e-02,2.187000000000000e+06
5.990000000000000e-02,2.197000000000000e+06
6.640000000000000e-02,2.207000000000000e+06
7.520000000000000e-02,2.217000000000000e+06
7.529999999999999e-02,2.227000000000000e+06
7.410000000000000e-02,2.236000000000000e+06
7.330000000000000e-02,2.245000000000000e+06
6.770000000000001e-02,2.255000000000000e+06
6.620000000000001e-02,2.265000000000000e+06
5.910000000000000e-02,2.275000000000000e+06
5.600000000000000e-02,2.285000000000000e+06
5.510000000000000e-02,2.295000000000000e+06
5.380000000000000e-02,2.305000000000000e+06
5.370000000000000e-02,2.315000000000000e+06
5.290000000000000e-02,2.325000000000000e+06
5.430000000000000e-02,2.335000000000000e+06
5.650000000000000e-02,2.346000000000000e+06
5.900000000000000e-02,2.355000000000000e+06
6.330000000000000e-02,2.365000000000000e+06
6.640000000000000e-02,2.375000000000000e+06
6.750000000000000e-02,2.385000000000000e+06
6.609999999999999e-02,2.395000000000000e+06
6.530000000000000e-02,2.405000000000000e+06
5.980000000000000e-02,2.414000000000000e+06
5.330000000000000e-02,2.424000000000000e+06
4.560000000000000e-02,2.434000000000000e+06
3.860000000000000e-02,2.444000000000000e+06
3.450000000000000e-02,2.454000000000000e+06
3.230000000000000e-02,2.464000000000000e+06
2.860000000000000e-02,2.473000000000000e+06
2.620000000000000e-02,2.483000000000000e+06
2.470000000000000e-02,2.493000000000000e+06
2.310000000000000e-02,2.503000000000000e+06
2.170000000000000e-02,2.513000000000000e+06
2.100000000000000e-02,2.524000000000000e+06
2.050000000000000e-02,2.534000000000000e+06
2.070000000000000e-02,2.544000000000000e+06
2.110000000000000e-02,2.554000000000000e+06
2.470000000000000e-02,2.565000000000000e+06
3.830000000000000e-02,2.576000000000000e+06
5.110000000000000e-02,2.586000000000000e+06
4.620000000000000e-02,2.595000000000000e+06
3.210000000000000e-02,2.602000000000000e+06
2.490000000000000e-02,2.611000000000000e+06
2.150000000000000e-02,2.621000000000000e+06
2.040000000000000e-02,2.632000000000000e+06
2.270000000000000e-02,2.643000000000000e+06
5.180000000000000e-02,2.657000000000000e+06
5.260000000000000e-02,2.666000000000000e+06
3.960000000000000e-02,2.673000000000000e+06
2.410000000000000e-02,2.681000000000000e+06
2.110000000000000e-02,2.690000000000000e+06
1.970000000000000e-02,2.701000000000000e+06
1.960000000000000e-02,2.712000000000000e+06
2.150000000000000e-02,2.723000000000000e+06
3.550000000000000e-02,2.735000000000000e+06
4.750000000000000e-02,2.745000000000000e+06
4.190000000000000e-02,2.754000000000000e+06
3.120000000000000e-02,2.762000000000000e+06
4.590000000000000e-02,2.772000000000000e+06
1.080000000000000e-01,2.787000000000000e+06
1.150000000000000e-01,2.792000000000000e+06
1.080000000000000e-01,2.796000000000000e+06
6.010000000000000e-02,2.801000000000000e+06
3.000000000000000e-02,2.808000000000000e+06
2.260000000000000e-02,2.818000000000000e+06
1.970000000000000e-02,2.830000000000000e+06
1.800000000000000e-02,2.841000000000000e+06
1.710000000000000e-02,2.851000000000000e+06
1.670000000000000e-02,2.862000000000000e+06
1.650000000000000e-02,2.872000000000000e+06
1.650000000000000e-02,2.882000000000000e+06
1.700000000000000e-02,2.892000000000000e+06
1.700000000000000e-02,2.902000000000000e+06
1.730000000000000e-02,2.911000000000000e+06
1.760000000000000e-02,2.921000000000000e+06
1.810000000000000e-02,2.931000000000000e+06
1.870000000000000e-02,2.941000000000000e+06
1.980000000000000e-02,2.951000000000000e+06
2.110000000000000e-02,2.962000000000000e+06
2.210000000000000e-02,2.972000000000000e+06
2.440000000000000e-02,2.982000000000000e+06
2.760000000000000e-02,2.992000000000000e+06
3.190000000000000e-02,3.002000000000000e+06
3.730000000000000e-02,3.012000000000000e+06
4.160000000000001e-02,3.021000000000000e+06
4.580000000000000e-02,3.031000000000000e+06
4.760000000000000e-02,3.041000000000000e+06
4.610000000000000e-02,3.051000000000000e+06
4.380000000000000e-02,3.060000000000000e+06
4.120000000000000e-02,3.070000000000000e+06
3.880000000000000e-02,3.080000000000000e+06
3.740000000000000e-02,3.090000000000000e+06
3.730000000000000e-02,3.100000000000000e+06
3.690000000000000e-02,3.111000000000000e+06
3.700000000000000e-02,3.121000000000000e+06
3.790000000000000e-02,3.130000000000000e+06
3.920000000000001e-02,3.140000000000000e+06
4.040000000000000e-02,3.150000000000000e+06
4.230000000000000e-02,3.160000000000000e+06
4.440000000000000e-02,3.170000000000000e+06
4.720000000000001e-02,3.180000000000000e+06
5.240000000000000e-02,3.190000000000000e+06
5.690000000000000e-02,3.200000000000000e+06
6.120000000000000e-02,3.210000000000000e+06
6.700000000000000e-02,3.220000000000000e+06
7.210000000000000e-02,3.230000000000000e+06
7.820000000000001e-02,3.239000000000000e+06
8.580000000000000e-02,3.249000000000000e+06
9.190000000000001e-02,3.259000000000000e+06
9.900000000000000e-02,3.269000000000000e+06
1.040000000000000e-01,3.279000000000000e+06
1.100000000000000e-01,3.289000000000000e+06
1.160000000000000e-01,3.299000000000000e+06
1.070000000000000e-01,3.309000000000000e+06
1.030000000000000e-01,3.319000000000000e+06
9.340000000000001e-02,3.329000000000000e+06
8.409999999999999e-02,3.338000000000000e+06
7.970000000000001e-02,3.348000000000000e+06
6.990000000000000e-02,3.358000000000000e+06
6.890000000000000e-02,3.368000000000000e+06
6.880000000000000e-02,3.378000000000000e+06
7.640000000000001e-02,3.388000000000000e+06
8.860000000000000e-02,3.399000000000000e+06
8.560000000000000e-02,3.409000000000000e+06
6.880000000000000e-02,3.418000000000000e+06
4.800000000000000e-02,3.427000000000000e+06
3.470000000000000e-02,3.436000000000000e+06
2.570000000000000e-02,3.446000000000000e+06
2.070000000000000e-02,3.457000000000000e+06
1.710000000000000e-02,3.466000000000000e+06
1.420000000000000e-02,3.476000000000000e+06
1.220000000000000e-02,3.486000000000000e+06
1.060000000000000e-02,3.497000000000000e+06
9.180000000000001e-03,3.507000000000000e+06
7.980000000000001e-03,3.517000000000000e+06
7.090000000000000e-03,3.527000000000000e+06
6.360000000000000e-03,3.537000000000000e+06
5.800000000000000e-03,3.547000000000000e+06
5.210000000000000e-03,3.557000000000000e+06
4.710000000000000e-03,3.567000000000000e+06
4.099999999999999e-03,3.576000000000000e+06
3.600000000000000e-03,3.586000000000000e+06
3.190000000000000e-03,3.596000000000000e+06
2.890000000000000e-03,3.606000000000000e+06
4.550000000000000e-03,3.618000000000000e+06
1.020000000000000e-02,3.630000000000000e+06
9.339999999999999e-03,3.638000000000000e+06
5.850000000000000e-03,3.645000000000000e+06
4.630000000000000e-03,3.655000000000000e+06
4.310000000000000e-03,3.666000000000000e+06
4.970000000000000e-03,3.677000000000000e+06
1.910000000000000e-02,3.691000000000000e+06
3.330000000000000e-02,3.699000000000000e+06
1.940000000000000e-02,3.706000000000000e+06
7.440000000000000e-03,3.713000000000000e+06
4.160000000000001e-03,3.722000000000000e+06
2.750000000000000e-03,3.733000000000000e+06
2.310000000000000e-03,3.744000000000000e+06
2.030000000000000e-03,3.755000000000000e+06
1.720000000000000e-03,3.765000000000000e+06
1.600000000000000e-03,3.775000000000000e+06
1.530000000000000e-03,3.786000000000000e+06
1.500000000000000e-03,3.795000000000000e+06
1.470000000000000e-03,3.805000000000000e+06
1.420000000000000e-03,3.815000000000000e+06
1.390000000000000e-03,3.825000000000000e+06
1.360000000000000e-03,3.835000000000000e+06
1.390000000000000e-03,3.845000000000000e+06
1.370000000000000e-03,3.855000000000000e+06
1.430000000000000e-03,3.865000000000000e+06
1.470000000000000e-03,3.875000000000000e+06
1.570000000000000e-03,3.885000000000000e+06
1.710000000000000e-03,3.895000000000000e+06
1.840000000000000e-03,3.905000000000000e+06
2.010000000000000e-03,3.915000000000000e+06
2.280000000000000e-03,3.925000000000000e+06
2.610000000000000e-03,3.935000000000000e+06
2.950000000000000e-03,3.945000000000000e+06
3.430000000000000e-03,3.955000000000000e+06
4.070000000000001e-03,3.965000000000000e+06
4.620000000000000e-03,3.975000000000000e+06
5.140000000000000e-03,3.985000000000000e+06
5.620000000000000e-03,3.995000000000000e+06
6.200000000000001e-03,4.005000000000000e+06
6.550000000000000e-03,4.014000000000000e+06
7.050000000000000e-03,4.024000000000000e+06
7.590000000000000e-03,4.034000000000000e+06
8.830000000000001e-03,4.044000000000000e+06
