XS (b),dXS (b),Ea (eV),dEa (eV)
1.922000000000000e-02,3.086171583045895e-03,2.887568524998623e+06,5.775137049997246e+03
1.910000000000000e-02,3.066208733925334e-03,2.887568524998623e+06,5.775137049997246e+03
1.945000000000000e-02,3.118420112813538e-03,2.889579515683070e+06,5.779159031366140e+03
2.761000000000000e-02,4.431443304387410e-03,2.988836816347743e+06,5.977673632695486e+03
3.476000000000000e-02,5.583143788225412e-03,3.008900845077741e+06,6.017801690155482e+03
5.110000000000000e-02,8.202595686732341e-03,3.072036776946488e+06,6.144073553892976e+03
4.854000000000000e-02,7.792725387180021e-03,3.078054456295005e+06,6.156108912590010e+03
4.652000000000000e-02,7.465763607294301e-03,3.089080496473609e+06,6.178160992947217e+03
4.331000000000000e-02,6.954671535018746e-03,3.109129232498782e+06,6.218258464997563e+03
4.302000000000000e-02,6.907593085872967e-03,3.129170322171543e+06,6.258340644343086e+03
4.538000000000000e-02,7.284731747978095e-03,3.148217386030699e+06,6.296434772061399e+03
4.986000000000000e-02,8.005685589629411e-03,3.168258475703459e+06,6.336516951406919e+03
5.647000000000000e-02,9.073243027716166e-03,3.189308883894650e+06,6.378617767789300e+03
6.510000000000001e-02,1.045227037537778e-02,3.209357619919823e+06,6.418715239839647e+03
7.877000000000001e-02,1.264281021925110e-02,3.229398709592584e+06,6.458797419185168e+03
9.429000000000000e-02,1.513170066317729e-02,3.249447445617757e+06,6.498894891235514e+03
1.010900000000000e-01,1.621885370055480e-02,3.259464167277931e+06,6.518928334555863e+03
1.192200000000000e-01,1.912505307286754e-02,3.278518877489499e+06,6.557037754978998e+03
1.277000000000000e-01,2.048698669887790e-02,3.289537271315691e+06,6.579074542631382e+03
1.315900000000000e-01,2.110919608511892e-02,3.309586007340864e+06,6.619172014681728e+03
1.217900000000000e-01,1.954559246889180e-02,3.329634743366037e+06,6.659269486732074e+03
1.107200000000000e-01,1.776431003557414e-02,3.338657439212606e+06,6.677314878425213e+03
8.724999999999999e-02,1.400406012554930e-02,3.359707847403797e+06,6.719415694807594e+03
8.184000000000000e-02,1.313252874963539e-02,3.380750609242575e+06,6.761501218485151e+03
1.060200000000000e-01,1.700993104747929e-02,3.398796000935713e+06,6.797592001871427e+03
6.637999999999999e-02,1.065088694147112e-02,3.420848081292921e+06,6.841696162585843e+03
3.604000000000000e-02,5.784718572238412e-03,3.439887498799665e+06,6.879774997599330e+03
2.649000000000000e-02,4.252015352747447e-03,3.448910194646234e+06,6.897820389292468e+03
1.721000000000000e-02,2.763188911384815e-03,3.468958930671407e+06,6.937917861342814e+03
1.135000000000000e-02,1.822184403401588e-03,3.491003364676203e+06,6.982006729352405e+03
8.720000000000000e-03,1.405518779668205e-03,3.510050428535359e+06,7.020100857070717e+03
7.580000000000000e-03,1.219747449269725e-03,3.520067150195533e+06,7.040134300391066e+03
6.490000000000000e-03,1.045310748055333e-03,3.530083871855707e+06,7.060167743711415e+03
5.040000000000000e-03,8.138679008291211e-04,3.550117315176055e+06,7.100234630352111e+03
4.620000000000000e-03,7.459334018530072e-04,3.559140011022625e+06,7.118280022045249e+03
3.700000000000000e-03,5.973809504830230e-04,3.579173454342973e+06,7.158346908685947e+03
3.070000000000000e-03,4.961627152457145e-04,3.599206897663321e+06,7.198413795326644e+03
3.280000000000000e-03,5.308625434140178e-04,3.619247987336082e+06,7.238495974672165e+03
1.104000000000000e-02,1.774561624740037e-03,3.639289077008843e+06,7.278578154017687e+03
4.530000000000000e-03,7.316659346997098e-04,3.660324192495209e+06,7.320648384990419e+03
4.310000000000000e-03,6.968128586643618e-04,3.679355963649540e+06,7.358711927299080e+03
3.406000000000000e-02,5.468147781470431e-03,3.699397053322301e+06,7.398794106644602e+03
1.360000000000000e-03,2.196582800624643e-04,3.889752996627673e+06,7.779505993255347e+03
2.400000000000000e-03,3.860777123844369e-04,3.939844251280956e+06,7.879688502561913e+03
5.250000000000000e-03,8.438009243891595e-04,3.990944824452670e+06,7.981889648905340e+03
8.189999999999999e-03,1.315008806054165e-03,4.043024130733163e+06,8.086048261466327e+03
2.054000000000000e-02,3.297472510878597e-03,4.091096748349587e+06,8.182193496699175e+03
7.740000000000000e-03,1.243275737718709e-03,4.146188717480545e+06,8.292377434961092e+03
6.570000000000000e-03,1.055045705171108e-03,4.191256318598917e+06,8.382512637197835e+03
6.970000000000000e-03,1.123953308638753e-03,4.277384832171591e+06,8.554769664343183e+03
7.640000000000000e-03,1.232826735595882e-03,4.296416603325922e+06,8.592833206651843e+03
1.076000000000000e-02,1.732052701276725e-03,4.319447416791910e+06,8.638894833583821e+03
1.576000000000000e-02,2.531178887396147e-03,4.338479187946241e+06,8.676958375892484e+03
3.205000000000000e-02,5.143576965497844e-03,4.356509286934555e+06,8.713018573869109e+03
8.590000000000000e-02,1.377960942842721e-02,4.376535083902491e+06,8.753070167804983e+03
6.934000000000000e-02,1.112768220969668e-02,4.397562553036445e+06,8.795125106072890e+03
3.422000000000000e-02,5.494489515869514e-03,4.406585248883014e+06,8.813170497766028e+03
2.388000000000000e-02,3.831045893747555e-03,4.419606987041241e+06,8.839213974082482e+03
2.361000000000000e-02,3.786536908574905e-03,4.420608659207257e+06,8.841217318414514e+03
1.216000000000000e-02,1.951373711004635e-03,4.442637800507229e+06,8.885275601014459e+03
9.020000000000000e-03,1.446660374794305e-03,4.462663597475165e+06,8.925327194950329e+03
6.410000000000000e-03,1.028715393099569e-03,4.481695368629496e+06,8.963390737258993e+03
6.220000000000000e-03,9.984102563575757e-04,4.500727139783827e+06,9.001454279567653e+03
6.650000000000000e-03,1.067003280219888e-03,4.524751979063421e+06,9.049503958126843e+03
8.040000000000000e-03,1.289544477712964e-03,4.542782078051734e+06,9.085564156103468e+03
4.778000000000000e-02,7.663848056948937e-03,4.591848721481763e+06,9.183697442963527e+03
2.314000000000000e-02,3.715355401573314e-03,4.640907718559380e+06,9.281815437118761e+03
3.816000000000000e-02,6.126038798440637e-03,4.692971732135048e+06,9.385943464270096e+03
1.264700000000000e-01,2.027820798394177e-02,4.990353670156038e+06,9.980707340312078e+03
8.715000000000001e-02,1.397366222577317e-02,5.010387113476386e+06,1.002077422695277e+04
7.811000000000000e-02,1.252382153178494e-02,5.032408608423945e+06,1.006481721684789e+04
8.054000000000000e-02,1.291374867960501e-02,5.052426759039469e+06,1.010485351807894e+04
8.749000000000000e-02,1.402794719693512e-02,5.072444909654993e+06,1.014488981930999e+04
9.773000000000000e-02,1.567003236244265e-02,5.092478352975341e+06,1.018495670595068e+04
1.099800000000000e-01,1.763368850354343e-02,5.113498175756882e+06,1.022699635151376e+04
1.237200000000000e-01,1.983718838545423e-02,5.132514654206389e+06,1.026502930841278e+04
1.356700000000000e-01,2.175359583701049e-02,5.152532804821912e+06,1.030506560964383e+04
1.420900000000000e-01,2.278252276109913e-02,5.171556929623831e+06,1.034311385924766e+04
1.443100000000000e-01,2.313892236384400e-02,5.191575080239355e+06,1.038315016047871e+04
1.383000000000000e-01,2.217480516261643e-02,5.212602549373308e+06,1.042520509874662e+04
1.349800000000000e-01,2.164277870884420e-02,5.220615926701448e+06,1.044123185340290e+04
1.302800000000000e-01,2.088911886700825e-02,5.232628346341244e+06,1.046525669268249e+04
1.266200000000000e-01,2.030280977204879e-02,5.241635749482988e+06,1.048327149896598e+04
1.225900000000000e-01,1.965612086246928e-02,5.251644824790751e+06,1.050328964958150e+04
1.190400000000000e-01,1.908672190188771e-02,5.263657244430548e+06,1.052731448886110e+04
1.175300000000000e-01,1.884498349800286e-02,5.272664647572292e+06,1.054532929514458e+04
1.171100000000000e-01,1.877727492901992e-02,5.281672050714036e+06,1.056334410142807e+04
1.259000000000000e-01,2.018655086932882e-02,5.291681126021799e+06,1.058336225204360e+04
1.689300000000000e-01,2.708604122864764e-02,5.311714569342147e+06,1.062342913868429e+04
1.322400000000000e-01,2.120270715168231e-02,5.322725316815926e+06,1.064545063363185e+04
1.179100000000000e-01,1.890565426955650e-02,5.341741795265432e+06,1.068348359053086e+04
1.330100000000000e-01,2.132694536402248e-02,5.372778339707147e+06,1.074555667941429e+04
1.666200000000000e-01,2.671527362090832e-02,5.402813211982845e+06,1.080562642396569e+04
1.840400000000000e-01,2.950892869895483e-02,5.418824673934299e+06,1.083764934786860e+04
1.853700000000000e-01,2.972257971038180e-02,5.441855487400288e+06,1.088371097480058e+04
1.992000000000000e-01,3.194045215710009e-02,5.462875310181829e+06,1.092575062036366e+04
2.053600000000000e-01,3.292786628009777e-02,5.481891788631336e+06,1.096378357726267e+04
1.615700000000000e-01,2.590638225302792e-02,5.502926904117702e+06,1.100585380823540e+04
1.054000000000000e-01,1.689983715897878e-02,5.531944811522557e+06,1.106388962304512e+04
8.044999999999999e-02,1.289937920986898e-02,5.564977053943896e+06,1.112995410788779e+04
7.216000000000000e-02,1.156929035680236e-02,5.593000935535146e+06,1.118600187107029e+04
7.022000000000000e-02,1.125889066649108e-02,5.622034135644827e+06,1.124406827128965e+04
7.516000000000000e-02,1.205086948564293e-02,5.656068050232182e+06,1.131213610046437e+04
8.591000000000000e-02,1.377503246311964e-02,5.684091931823433e+06,1.136818386364687e+04
1.174700000000000e-01,1.883540397867802e-02,5.714126804099130e+06,1.142825360819826e+04
1.508000000000000e-01,2.417837844025112e-02,5.733135636196225e+06,1.146627127239245e+04
1.825500000000000e-01,2.927038373509989e-02,5.753153786811749e+06,1.150630757362350e+04
1.873600000000000e-01,3.003966380903755e-02,5.773171937427272e+06,1.154634387485454e+04
1.760200000000000e-01,2.822194596834173e-02,5.793197734395209e+06,1.158639546879042e+04
1.656800000000000e-01,2.656519108608105e-02,5.817214927322390e+06,1.163442985464478e+04
1.622200000000000e-01,2.601016161118573e-02,5.833234035626256e+06,1.166646807125251e+04
1.639200000000000e-01,2.628223772512531e-02,5.853252186241779e+06,1.170650437248356e+04
1.710300000000000e-01,2.742263078262186e-02,5.873277983209716e+06,1.174655596641943e+04
1.871000000000000e-01,3.000009493318313e-02,5.891285143140793e+06,1.178257028628159e+04
2.273300000000000e-01,3.645058270919685e-02,5.914315956606781e+06,1.182863191321356e+04
3.037200000000000e-01,4.869913616318056e-02,5.933324788703875e+06,1.186664957740775e+04
3.297900000000000e-01,5.287906456207410e-02,5.953342939319398e+06,1.190668587863880e+04
2.826800000000000e-01,4.532360587420203e-02,5.973361089934923e+06,1.194672217986985e+04
2.445400000000000e-01,3.921603851691295e-02,5.992385214736841e+06,1.198477042947368e+04
2.261000000000000e-01,3.625354983998118e-02,5.993386886902859e+06,1.198677377380572e+04
1.819900000000000e-01,2.918032245469539e-02,6.013405037518382e+06,1.202681007503676e+04
1.584800000000000e-01,2.541107841552578e-02,6.034424860299923e+06,1.206884972059985e+04
1.567500000000000e-01,2.513421771211509e-02,6.041421272757221e+06,1.208284254551444e+04
1.546100000000000e-01,2.479058800754835e-02,6.043424617089256e+06,1.208684923417851e+04
1.593300000000000e-01,2.554744119946262e-02,6.054435364563035e+06,1.210887072912607e+04
1.680900000000000e-01,2.695192667250340e-02,6.062441095538762e+06,1.212488219107752e+04
2.024400000000000e-01,3.245970443734816e-02,6.072457817198936e+06,1.214491563439787e+04
2.526200000000000e-01,4.050532469490895e-02,6.082466892506698e+06,1.216493378501340e+04
2.934900000000000e-01,4.705541127819413e-02,6.091466649296030e+06,1.218293329859206e+04
3.412000000000000e-01,5.470795247493732e-02,6.093477639980477e+06,1.218695527996096e+04
4.005400000000000e-01,6.422322605537657e-02,6.103471422583414e+06,1.220694284516683e+04
3.934600000000000e-01,6.312731701062543e-02,6.111484799911554e+06,1.222296959982311e+04
3.716500000000000e-01,5.959175526866111e-02,6.114482170057194e+06,1.222896434011439e+04
3.301900000000000e-01,5.294358095331293e-02,6.122495547385333e+06,1.224499109477067e+04
2.798200000000000e-01,4.486697281341812e-02,6.132504622693095e+06,1.226500924538619e+04
3.041900000000000e-01,4.877094151397941e-02,6.133506294859112e+06,1.226701258971822e+04
2.189800000000000e-01,3.511155727449296e-02,6.153524445474637e+06,1.230704889094927e+04
2.012700000000000e-01,3.227225108727311e-02,6.172533277571730e+06,1.234506655514346e+04
1.955100000000000e-01,3.134870010957392e-02,6.182542352879493e+06,1.236508470575899e+04
1.856300000000000e-01,2.976540140229928e-02,6.213571250968795e+06,1.242714250193759e+04
1.821300000000000e-01,2.920398302697767e-02,6.242596804726063e+06,1.248519360945213e+04
1.831600000000000e-01,2.939887398115785e-02,6.244592502705686e+06,1.248918500541137e+04
1.796200000000000e-01,2.880193772370186e-02,6.273625702815367e+06,1.254725140563073e+04
1.848000000000000e-01,2.964973227535115e-02,6.291632862746443e+06,1.258326572549289e+04
1.908900000000000e-01,3.060912605351548e-02,6.305640980365862e+06,1.261128196073173e+04
2.038600000000000e-01,3.268707282336551e-02,6.320666062856124e+06,1.264133212571225e+04
2.229300000000000e-01,3.577388563519484e-02,6.342672265098858e+06,1.268534453019772e+04
2.270600000000000e-01,3.640878789742938e-02,6.348682298094962e+06,1.269736459618992e+04
2.286600000000000e-01,3.666423498942805e-02,6.372707137374556e+06,1.274541427474911e+04
2.081600000000000e-01,3.337884197152442e-02,6.393726960156097e+06,1.278745392031219e+04
2.157400000000000e-01,3.461997167185438e-02,6.393726960156097e+06,1.278745392031219e+04
1.770600000000000e-01,2.839324279049506e-02,6.419747497415313e+06,1.283949499483063e+04
1.711200000000000e-01,2.744298621943319e-02,6.431752270702697e+06,1.286350454140539e+04
1.490200000000000e-01,2.389953527246921e-02,6.492800748362874e+06,1.298560149672575e+04
1.469600000000000e-01,2.357142093637972e-02,6.527836335116247e+06,1.305567267023250e+04
1.508300000000000e-01,2.419983545068024e-02,6.633906535780320e+06,1.326781307156064e+04
1.681300000000000e-01,2.698186688574384e-02,6.733981996153114e+06,1.346796399230623e+04
1.889900000000000e-01,3.033349360953994e-02,6.774010651031749e+06,1.354802130206350e+04
2.114200000000000e-01,3.393240869493352e-02,6.804030230602623e+06,1.360806046120525e+04
2.484800000000000e-01,3.987285726205234e-02,6.834049810173496e+06,1.366809962034699e+04
2.828000000000000e-01,4.537406642565773e-02,6.864077036096781e+06,1.372815407219356e+04
2.818900000000000e-01,4.523955001721392e-02,6.893094943501637e+06,1.378618988700327e+04
2.543100000000000e-01,4.082974342510616e-02,6.924123841590941e+06,1.384824768318188e+04
2.446200000000000e-01,3.929449168318634e-02,6.954143421161814e+06,1.390828684232363e+04
2.551300000000000e-01,4.098904503205705e-02,6.993170403874432e+06,1.398634080774887e+04
2.627500000000000e-01,4.222892018510537e-02,7.023189983445305e+06,1.404637996689061e+04
2.588000000000000e-01,4.161246044155524e-02,7.051213865036556e+06,1.410242773007311e+04
2.437300000000000e-01,3.922339238566700e-02,7.075223411611325e+06,1.415044682322265e+04
2.379900000000000e-01,3.831484107444529e-02,7.083236788939464e+06,1.416647357787893e+04
2.417500000000000e-01,3.892495343606721e-02,7.094232243708419e+06,1.418846448741684e+04
2.430000000000000e-01,3.913269732589360e-02,7.103239646850163e+06,1.420647929370033e+04
2.584600000000000e-01,4.161309689220451e-02,7.114250394323942e+06,1.422850078864789e+04
2.812000000000000e-01,4.525265256313712e-02,7.122256125299670e+06,1.424451225059934e+04
3.086100000000000e-01,4.964337097498517e-02,7.133266872773449e+06,1.426653374554690e+04
2.552700000000000e-01,4.113488891731689e-02,7.144269973894816e+06,1.428853994778963e+04
2.410500000000000e-01,3.888054814428418e-02,7.155273075016183e+06,1.431054615003237e+04
2.365300000000000e-01,3.817105299883669e-02,7.163286452344322e+06,1.432657290468864e+04
2.346900000000000e-01,3.789246548009248e-02,7.173295527652084e+06,1.434659105530417e+04
2.265600000000000e-01,3.663790250764910e-02,7.198306746392870e+06,1.439661349278574e+04
2.256000000000000e-01,3.653551307974202e-02,7.225321309465691e+06,1.445064261893138e+04
2.180100000000000e-01,3.544063936443585e-02,7.274349721133659e+06,1.454869944226732e+04
2.435400000000000e-01,3.961154792431117e-02,7.323385779154038e+06,1.464677155830808e+04
2.651200000000000e-01,4.318562872808500e-02,7.375419207320058e+06,1.475083841464012e+04
2.675400000000000e-01,4.356787785697164e-02,7.375419207320058e+06,1.475083841464012e+04
2.586400000000000e-01,4.235828879640913e-02,7.424455265340437e+06,1.484891053068087e+04
2.729500000000000e-01,4.483825580907447e-02,7.473483677008404e+06,1.494696735401681e+04
2.739200000000000e-01,4.510261588688621e-02,7.493501827623928e+06,1.498700365524786e+04
2.672900000000000e-01,4.440458837732877e-02,7.545535255789948e+06,1.509107051157990e+04
2.465200000000000e-01,4.162838125894400e-02,7.594563667457915e+06,1.518912733491583e+04
2.539500000000000e-01,4.327781676563641e-02,7.643592079125882e+06,1.528718415825176e+04
3.403100000000000e-01,5.702684841511058e-02,7.696588947695858e+06,1.539317789539172e+04
3.932000000000000e-01,6.543362930481543e-02,7.719604468457022e+06,1.543920893691404e+04
3.889100000000000e-01,6.480459316560824e-02,7.724651061049170e+06,1.544930212209834e+04
3.153600000000000e-01,5.501323293317708e-02,7.821683273161851e+06,1.564336654632370e+04
1.931700000000000e-01,4.357016309173056e-02,7.992808640150171e+06,1.598561728030034e+04
