bin_center,sigma,d_sigma
5000.0,0.0,0.0
15000.0,0.0,0.0
25000.0,0.0,0.0
35000.0,0.0,0.0
45000.0,0.0,0.0
55000.0,0.0,0.0
65000.0,0.0,0.0
75000.0,0.0,0.0
85000.0,0.0,0.0
95000.0,0.0,0.0
105000.0,0.0,0.0
115000.0,0.0,0.0
125000.0,0.0,0.0
135000.0,0.0,0.0
145000.0,0.0,0.0
155000.0,0.0,0.0
165000.0,0.0,0.0
175000.0,0.0,0.0
185000.0,0.0,0.0
195000.0,0.0,0.0
205000.0,0.0,0.0
215000.0,0.0,0.0
225000.0,0.0,0.0
235000.0,0.0,0.0
245000.0,0.0,0.0
255000.0,0.0,0.0
265000.0,0.0,0.0
275000.0,0.0,0.0
285000.0,0.0,0.0
295000.0,0.0,0.0
305000.0,0.0,0.0
315000.0,0.0,0.0
325000.0,0.0,0.0
335000.0,0.0,0.0
345000.0,0.0,0.0
355000.0,0.0,0.0
365000.0,0.0,0.0
375000.0,0.0,0.0
385000.0,0.0,0.0
395000.0,0.0,0.0
405000.0,0.0,0.0
415000.0,0.0,0.0
425000.0,0.0,0.0
435000.0,0.0,0.0
445000.0,0.0,0.0
455000.0,0.0,0.0
465000.0,0.0,0.0
475000.0,0.0,0.0
485000.0,0.0,0.0
495000.0,0.0,0.0
505000.0,0.0,0.0
515000.0,0.0,0.0
525000.0,0.0,0.0
535000.0,0.0,0.0
545000.0,0.0,0.0
555000.0,0.0,0.0
565000.0,0.0,0.0
575000.0,0.0,0.0
585000.0,0.0,0.0
595000.0,0.0,0.0
605000.0,0.0,0.0
615000.0,0.0,0.0
625000.0,0.0,0.0
635000.0,0.0,0.0
645000.0,0.0,0.0
655000.0,0.0,0.0
665000.0,0.0,0.0
675000.0,0.0,0.0
685000.0,0.0,0.0
695000.0,0.0,0.0
705000.0,0.0,0.0
715000.0,0.0,0.0
725000.0,0.0,0.0
735000.0,0.0,0.0
745000.0,0.0,0.0
755000.0,0.0,0.0
765000.0,0.0,0.0
775000.0,0.0,0.0
785000.0,0.0,0.0
795000.0,0.0,0.0
805000.0,0.0,0.0
815000.0,0.0,0.0
825000.0,0.0,0.0
835000.0,0.0,0.0
845000.0,0.0,0.0
855000.0,0.0,0.0
865000.0,0.0,0.0
875000.0,0.0,0.0
885000.0,0.0,0.0
895000.0,0.0,0.0
905000.0,0.0,0.0
915000.0,0.0,0.0
925000.0,0.0,0.0
935000.0,0.0,0.0
945000.0,0.0,0.0
955000.0,0.0,0.0
965000.0,0.0,0.0
975000.0,0.0,0.0
985000.0,0.0,0.0
995000.0,0.0001308052071365,2.3655402336944068e-05
1005000.0,0.0001574259503261,2.3951030483409567e-05
1015000.0,0.0001823998971148,2.7199883397010648e-05
1025000.0,0.000279847063537,3.300976288708419e-05
1035000.0,0.0002854967779132,3.22783629177736e-05
1045000.0,0.0005737683460863,1.1054052824929558e-05
1055000.0,0.0029233405642777,2.098065891364888e-05
1065000.0,0.0007742095596945,1.4314857698148441e-05
1075000.0,0.0004566591267872,1.976853306620853e-05
1085000.0,0.0005078003391952,2.048792666647713e-05
1095000.0,0.0005224162131782,2.0515864266234113e-05
1105000.0,0.0005551849295195,2.116911874295505e-05
1115000.0,0.000560983031147,2.0757697338894943e-05
1125000.0,0.0006341343953187,2.1047296178926782e-05
1135000.0,0.0006542780365046,2.2278444539840017e-05
1145000.0,0.000819320045538,2.519710530589814e-05
1155000.0,0.0007805561254504,2.2138411744041894e-05
1165000.0,0.0008057774671733,2.439175462034486e-05
1175000.0,0.0008075039862747,2.474563617809765e-05
1185000.0,0.0008221858464788002,2.5425813492920556e-05
1195000.0,0.0008686700938272,2.560462887239404e-05
1205000.0,0.0008791520809246002,2.626795487325979e-05
1215000.0,0.0009542439411764,2.748499337986161e-05
1225000.0,0.0009124442605946999,2.618016703214706e-05
1235000.0,0.0009394031688102,2.646927291381934e-05
1245000.0,0.0010071469745587,2.7586064055485498e-05
1255000.0,0.0010075776221183,2.752039633116283e-05
1265000.0,0.001013496358941,2.7390659465512665e-05
1275000.0,0.0010030527950505,2.6835379721142746e-05
1285000.0,0.001061000291539,2.729765063400641e-05
1295000.0,0.0011116916709595,2.850737599004136e-05
1305000.0,0.0011203569304694,2.8660386989483105e-05
1315000.0,0.0011671643636165,3.0393183830086595e-05
1325000.0,0.001346555512331,2.9897389430298642e-05
1335000.0,0.0080833846097214,6.098424782911951e-05
1345000.0,0.002850902580503,3.156349108883302e-05
1355000.0,0.0013616307751085,3.060189940807035e-05
1365000.0,0.0012910423245566,3.105188473743528e-05
1375000.0,0.0012914279913031,3.080814456599697e-05
1385000.0,0.0012910580157768,2.9890569661483665e-05
1395000.0,0.0012959104709803,3.1381263519978086e-05
1405000.0,0.0012456201269861,3.0461500121058863e-05
1415000.0,0.0013602071058373,3.134751326054482e-05
1425000.0,0.0013273192897478,3.166102073234099e-05
1435000.0,0.0013757039545426,3.245311349376575e-05
1445000.0,0.0013957580377407,3.3050777727199634e-05
1455000.0,0.0014238824307835,3.3148555620615165e-05
1465000.0,0.0014651558544607,3.230190414292418e-05
1475000.0,0.0015449267962357003,3.410657006450281e-05
1485000.0,0.001558844779434,3.422072614875663e-05
1495000.0,0.0015588489917984002,3.637813618276883e-05
1505000.0,0.0016951065020335,6.0876089358837466e-05
1515000.0,0.0017319962816132,6.348202874306453e-05
1525000.0,0.0017258572858548,4.396032875713347e-05
1535000.0,0.0018096744720492999,3.644044074502919e-05
1545000.0,0.001845812229753,3.6556241727083784e-05
1555000.0,0.0019370220659298003,3.90556980482455e-05
1565000.0,0.0019834137133725,3.141502709279712e-05
1575000.0,0.0020671477473669,2.7338406113514174e-05
1585000.0,0.0030905877773581003,3.259846085474501e-05
1595000.0,0.0032020650733045,3.417997852369769e-05
1605000.0,0.0023559362734535,2.933761753957463e-05
1615000.0,0.0024135397426212,2.971198658818294e-05
1625000.0,0.0025473826632115,3.168161468802189e-05
1635000.0,0.0026596670093268,3.852989999145243e-05
1645000.0,0.0026391242300303004,4.488538555219287e-05
1655000.0,0.0027810286837997005,4.630472121449185e-05
1665000.0,0.0029852172551881,4.74989900401175e-05
1675000.0,0.0030957209647643,4.868932347969438e-05
1685000.0,0.0032902414959055004,4.8975669426179594e-05
1695000.0,0.0034114395079706,5.094268228909624e-05
1705000.0,0.0035732840769432,5.074900362231294e-05
1715000.0,0.0039205692278188,4.064570710075306e-05
1725000.0,0.0042572797707339,3.968554047717429e-05
1735000.0,0.0047628472150478,4.220945006531814e-05
1745000.0,0.0053219328399318,4.7967945403998e-05
1755000.0,0.0051508469723599,4.3988420743492496e-05
1765000.0,0.005174294018924,4.377867690071711e-05
1775000.0,0.0052730924942052,4.454531167302008e-05
1785000.0,0.0054484911233773,4.46583673797145e-05
1795000.0,0.0058212326467519,5.067707087542139e-05
1805000.0,0.0062171342651762,6.697752804467238e-05
1815000.0,0.0065626491939808,6.990473969350338e-05
1825000.0,0.0069437784866837006,7.364319034892979e-05
1835000.0,0.007460313754530601,7.454761632486619e-05
1845000.0,0.0079631454138869,7.711105131750403e-05
1855000.0,0.0083513853373537,7.726858202679643e-05
1865000.0,0.0089799363500117,8.017966836263082e-05
1875000.0,0.0097262965827967,8.386344115948058e-05
1885000.0,0.0106906855694447,8.835811439013531e-05
1895000.0,0.011319148821387,9.188589155906146e-05
1905000.0,0.0121558449752416,9.604455205919158e-05
1915000.0,0.013045276477982011,9.980570157025022e-05
1925000.0,0.014028150807386697,0.00010020080835669317
1935000.0,0.015197863304334442,0.000105569500598878
1945000.0,0.01649287875287068,0.00011130250087471762
1955000.0,0.01819372308091536,0.000141558846091182
1965000.0,0.019891539634138828,0.00017370127890995328
1975000.0,0.021408700316567345,0.00017890913531082363
1985000.0,0.023622300296223236,0.00018826071289399128
1995000.0,0.02581232292869734,0.0001995984029833461
2005000.0,0.02857252026630565,0.00020238028441352327
2015000.0,0.031538298076388166,0.00021638374438097885
2025000.0,0.03440602406410766,0.00022588854517796556
2035000.0,0.03833658261111446,0.0002366050355800544
2045000.0,0.04245472915131691,0.00025142320818523643
2055000.0,0.04696452111309234,0.00026826090310202023
2065000.0,0.051728364490813916,0.0002762841950028012
2075000.0,0.05505259594595756,0.0002917982434412064
2085000.0,0.05729029209708966,0.00028933866939449436
2095000.0,0.05699505175196169,0.00028592819570320155
2105000.0,0.05541616658398019,0.00028446064191765585
2115000.0,0.05303414224104132,0.00028651210530899655
2125000.0,0.050884573105036836,0.0002728034862239971
2135000.0,0.0484171691157287,0.0002641995957356495
2145000.0,0.046977251141551234,0.0002691793832948128
2155000.0,0.046934292978271,0.0002602144286932337
2165000.0,0.04736195164791056,0.00026137713298023937
2175000.0,0.04878426198657905,0.00027352151764637426
2185000.0,0.052844184383900976,0.00028421995785671647
2195000.0,0.0591453904061732,0.00029229821962311074
2205000.0,0.0672792679982214,0.00030777176979178097
2215000.0,0.07644136777925244,0.000332565957057745
2225000.0,0.08582703225385682,0.00036071689341415057
2235000.0,0.09210168428314582,0.0003723511558810297
2245000.0,0.09445323060167068,0.00037637471830213816
2255000.0,0.0927115192694473,0.0003661872577295556
2265000.0,0.08787939516439319,0.0003636357359022708
2275000.0,0.08210254386737821,0.0003396216031600477
2285000.0,0.07747307790034803,0.0003321059537973431
2295000.0,0.07239198477176727,0.0003273626739024252
2305000.0,0.0694602102932152,0.00032555677209950674
2315000.0,0.06677951390685467,0.0003229498744392494
2325000.0,0.06473720488284317,0.0003089160749772649
2335000.0,0.06488931312280773,0.0003091598193717126
2345000.0,0.06544512570134689,0.00030997330234131324
2355000.0,0.06762984867307127,0.00031560837272078186
2365000.0,0.07025761820253254,0.00032024866782212673
2375000.0,0.07487048167398658,0.0003299610733647585
2385000.0,0.08011336754377792,0.0003442850110599605
2395000.0,0.08502281362941663,0.00035190784130812716
2405000.0,0.08693580936007753,0.00035478063218764546
2415000.0,0.08531605341806762,0.0003545291402703688
2425000.0,0.08072296743011982,0.0003447974966163013
2435000.0,0.07337503474982729,0.0003332128333728293
2445000.0,0.06428766820003047,0.00030682967574877134
2455000.0,0.0551431065360865,0.0002818116472552596
2465000.0,0.04852452030634756,0.0002705918861133595
2475000.0,0.042889845616207456,0.00025117061569092126
2485000.0,0.03884195999306011,0.00024115405599737757
2495000.0,0.035455391279779154,0.0002321364546514752
2505000.0,0.032764760336897084,0.00021683431436679063
2515000.0,0.03033548683944115,0.00021171404025465047
2525000.0,0.028725630210079532,0.00020851858168299586
2535000.0,0.02767189494296777,0.00020187417837645063
2545000.0,0.026531575194891667,0.00019963920389197935
2555000.0,0.026013584530521838,0.0001952922861289096
2565000.0,0.026088326585225523,0.00019699208492086925
2575000.0,0.027201579194010013,0.0002037626111731297
2585000.0,0.03418328521982779,0.00022334626512458347
2595000.0,0.05539939194590028,0.00028544633641331254
2605000.0,0.0690745707940362,0.00032345856909450236
2615000.0,0.04751307182113196,0.000262530130799766
2625000.0,0.03204235077976881,0.0002187760445190258
2635000.0,0.02719110086585683,0.00020050660041046422
2645000.0,0.025622438177299627,0.00019449703853533163
2655000.0,0.025856944213030232,0.0001972903835534241
2665000.0,0.032961006289265,0.00021460296930913387
2675000.0,0.06854507633994915,0.0003202678844076408
2685000.0,0.07027974742743029,0.000329956036738447
2695000.0,0.0344377909298502,0.00022141436110208876
2705000.0,0.025930197402705024,0.00019384996985959913
2715000.0,0.023568476578610446,0.00018640135088958228
2725000.0,0.022171924130210945,0.0001812086854021363
2735000.0,0.022802179354139866,0.00018483424795518905
2745000.0,0.02575819520167511,0.00019582969583339268
2755000.0,0.040802486876064414,0.00023965772941348068
2765000.0,0.06321701309478757,0.00031342058887928704
2775000.0,0.04498804774514581,0.00024988307810300074
2785000.0,0.034229109360995276,0.00022010411560624112
2795000.0,0.05401710338945025,0.00026528033772837414
2805000.0,0.1363925702518405,0.00046242328299613065
2815000.0,0.12310058384871182,0.000433176044520418
2825000.0,0.04715796008434316,0.000249779487970687
2835000.0,0.02954595783349768,0.00020610676158635408
2845000.0,0.024320951694676702,0.0001920039791833633
2855000.0,0.022587706668527028,0.00018460915492499725
2865000.0,0.02134245142273953,0.0001796111407206284
2875000.0,0.020560603035622085,0.00017781157851759648
2885000.0,0.02024469732657411,0.00019022999722879928
2895000.0,0.019814440531127214,0.00018867570215599008
2905000.0,0.019871192511676728,0.00018305773376465448
2915000.0,0.0206908718834609,0.00017776482271385138
2925000.0,0.020568010794748525,0.00017612028609816096
2935000.0,0.020572011449555845,0.00017799971488327655
2945000.0,0.020955058373800763,0.00017765797709391455
2955000.0,0.021395837892396765,0.00018205731700857275
2965000.0,0.022128069571746747,0.00018183128757148263
2975000.0,0.023167862515584395,0.00018604128258137742
2985000.0,0.02454215166149054,0.00019214703963117002
2995000.0,0.026211785254661946,0.00019831247234503894
3005000.0,0.028937202889882652,0.0002065178262838394
3015000.0,0.03257383713769912,0.00021809578020012
3025000.0,0.03790362820952765,0.00023544947446355274
3035000.0,0.04435086844174372,0.0002518999572995231
3045000.0,0.051329063469763965,0.00027473170359234206
3055000.0,0.05583747722085921,0.00028966570026233183
3065000.0,0.0558983609958693,0.0002869357191331961
3075000.0,0.05382717355206002,0.00028014927240152873
3085000.0,0.050946904041855735,0.00027568890045800526
3095000.0,0.047648699182804975,0.0002678857142473444
3105000.0,0.04507639994514544,0.0002541372938122605
3115000.0,0.043768214775821164,0.0002496218167231163
3125000.0,0.04332299322780044,0.00024968740968166225
3135000.0,0.04339996058594294,0.0002492767977611212
3145000.0,0.04355590508270286,0.0002543373653513307
3155000.0,0.04476912326883949,0.0002590807274045719
3165000.0,0.04682454345415873,0.00026407110558508424
3175000.0,0.04871248159393854,0.0002651588956054276
3185000.0,0.051277496555472875,0.0002663494290402944
3195000.0,0.0547621772228288,0.00028028452079741556
3205000.0,0.058056994042816605,0.00029203164683602197
3215000.0,0.06204478266436616,0.00030196067367292456
3225000.0,0.06643890804349338,0.00031158653071702245
3235000.0,0.07215127566117766,0.0003232612842280495
3245000.0,0.07952245809896004,0.00033153395938934137
3255000.0,0.08662738009062204,0.0003458687311472555
3265000.0,0.09516525512100069,0.00037011882215877076
3275000.0,0.10511687875518484,0.0003892653795009801
3285000.0,0.11446624263155913,0.00040537160271814744
3295000.0,0.12334595082682001,0.00042073536195939105
3305000.0,0.13005070834864024,0.00043103123760790906
3315000.0,0.1339632743289348,0.0004376423574317355
3325000.0,0.13322618571047729,0.0004359527249556168
3335000.0,0.12826552816681583,0.00042688302158232314
3345000.0,0.12016174294278179,0.00041302450253581066
3355000.0,0.10928285384275961,0.00039330187415460887
3365000.0,0.09785658365521618,0.00037178409927428655
3375000.0,0.08821359308601132,0.00035239676697581363
3385000.0,0.08322814464332245,0.00034287832448222784
3395000.0,0.08502638443898877,0.00035034654992710263
3405000.0,0.09716612848989335,0.0003798018104525698
3415000.0,0.11064718064195851,0.0004018211199241761
3425000.0,0.09918821516365554,0.000377671869441541
3435000.0,0.06939476069332126,0.0003096874621494155
3445000.0,0.0476048066091652,0.0002569049295576218
3455000.0,0.03596940577858532,0.00022914377360912263
3465000.0,0.028342250316631585,0.0002059069472323874
3475000.0,0.023377106408709603,0.00018397758740162966
3485000.0,0.01959907582800542,0.00017042399705625026
3495000.0,0.016940586397615275,0.00016058805830028948
3505000.0,0.014659109925058866,0.00015026507230303534
3515000.0,0.012674844451852801,0.000139855522324073
3525000.0,0.010912330772875857,0.00012907622659021734
3535000.0,0.009648145875430244,0.00012333129809848496
3545000.0,0.008745087412998138,0.00011946897917838197
3555000.0,0.007910577948232736,0.00011620563742197309
3565000.0,0.00684094197962934,0.00010832344797193294
3575000.0,0.006226631598519116,0.00010513524381286468
3585000.0,0.0055882759207161155,9.938948500331368e-05
3595000.0,0.005044008433458331,9.669885432745984e-05
3605000.0,0.004495392113481616,9.324677683884615e-05
3615000.0,0.003962572270357441,8.790085610979992e-05
3625000.0,0.003911564594628243,8.668454422517164e-05
3635000.0,0.007193858654906862,0.00010684402637721044
3645000.0,0.012183299566435954,0.000146483965797324
3655000.0,0.008742195078755611,0.00011814772252820429
3665000.0,0.0057565524493190245,0.00010222692446853271
3675000.0,0.005111781645499156,9.820211144350718e-05
3685000.0,0.004926954484799405,9.649553505806707e-05
3695000.0,0.006264025894228232,0.00010222709627993725
3705000.0,0.020238522657760705,0.00015851272283161295
3715000.0,0.04019541745790856,0.0002654529263519297
3725000.0,0.018914377658161678,0.00015597790791319367
3735000.0,0.006203381532650605,0.00010272720889254784
3745000.0,0.004034999452475715,9.159796047532592e-05
3755000.0,0.003310288390388865,8.884216738888562e-05
3765000.0,0.00289587339293294,8.413695579712556e-05
3775000.0,0.002598475314311044,8.223375028271727e-05
3785000.0,0.00228954895658878,8.034287838667928e-05
3795000.0,0.002233482452879104,8.099030316662917e-05
3805000.0,0.002133714702827578,7.852451846228876e-05
3815000.0,0.0019989336058392,7.883471910954311e-05
3825000.0,0.001822690415040889,7.228279545439914e-05
3835000.0,0.0017976699866057294,7.57919208771567e-05
3845000.0,0.0017741576303005443,7.539516768888137e-05
3855000.0,0.0016710079533044137,7.124746602066814e-05
3865000.0,0.0017103238081315878,7.28934660695283e-05
3875000.0,0.001533068686907039,7.092480974641796e-05
3885000.0,0.0014613577389092703,6.909464730902482e-05
3895000.0,0.0015260183713549451,7.012244637587e-05
3905000.0,0.0017005311021451824,7.145453368542571e-05
3915000.0,0.001994464305864178,7.422865018928824e-05
3925000.0,0.0020802340399865057,7.789012429995217e-05
3935000.0,0.002125633387912989,7.9435341610809e-05
3945000.0,0.0023484490042914134,8.056228412596176e-05
3955000.0,0.002671278002555716,8.381369556949141e-05
3965000.0,0.003137090704099888,8.679987386913903e-05
3975000.0,0.0035428975986326722,9.158505332054576e-05
3985000.0,0.0038863722378639147,9.426448523560248e-05
3995000.0,0.004335760709600408,9.498945444175133e-05
4005000.0,0.0049674262397281345,9.954258156653948e-05
4015000.0,0.005638424046557998,0.00010350604209871627
4025000.0,0.006436838845129518,0.00011076950875316547
4035000.0,0.006823360072130618,0.00011233807185438855
4045000.0,0.007364150222987891,0.00011659974439384068
4055000.0,0.008175303477780269,0.00011986027389848388
4065000.0,0.009121067015190608,0.00011688780834307949
4075000.0,0.011250310404461722,0.00012062936252691331
4085000.0,0.016716547633815193,0.0001455529029271997
4095000.0,0.023315401835256294,0.0001882386367694256
4105000.0,0.020052554249826028,0.00017406516503135262
4115000.0,0.014271950480527493,0.00014964848511085828
4125000.0,0.011026564718234702,0.0001343902175441161
4135000.0,0.009218028120783215,0.0001265304810063697
4145000.0,0.008339421078089375,0.00012173557754896017
4155000.0,0.007919800874560966,0.00011797138159064963
4165000.0,0.007453072591454561,0.00011627178358973864
4175000.0,0.007271774010783543,0.00011689936491133483
4185000.0,0.006993572456072544,0.00011489338166776632
4195000.0,0.006740343980874084,0.00011287733054016091
