bin_center,sigma,d_sigma
4205000.0,0.0069371081456008595,0.00011612338652348295
4215000.0,0.007100938999419981,0.00011453015384072266
4225000.0,0.0071875068621517725,0.00011569332756263334
4235000.0,0.007193692657517465,0.00011599009612805588
4245000.0,0.007252794998748991,0.00011651289394653488
4255000.0,0.007319890642891732,0.00011541887695273216
4265000.0,0.00754153957609092,0.00011948538265344594
4275000.0,0.007674369791960058,0.00011756511666337773
4285000.0,0.007748154412135713,0.00011960289771815276
4295000.0,0.008138399437332456,0.00012172604587586339
4305000.0,0.009011127334256326,0.00012592542950458274
4315000.0,0.009922999391125599,0.00013066299044916098
4325000.0,0.01104780918764632,0.00013532986848013712
4335000.0,0.012780505423223044,0.0001454104321098781
4345000.0,0.015668447274044744,0.00015341610610240596
4355000.0,0.021766634401623068,0.0001762886102464932
4365000.0,0.03312494218962975,0.00021261602498775356
4375000.0,0.05532060050263994,0.000275229414758556
4385000.0,0.08546761033818208,0.00034792613721084135
4395000.0,0.09752931581340854,0.0003710598666492526
4405000.0,0.07867324913337774,0.000330164924982278
4415000.0,0.050866881172795385,0.0002589750090655752
4425000.0,0.03314177261666441,0.00021396677097214691
4435000.0,0.023283348716040063,0.00018439315150537458
4445000.0,0.01823109429557999,0.00016694691276667118
4455000.0,0.01569237889030313,0.00015794229639974763
4465000.0,0.014224902445023916,0.00015195038763496683
4475000.0,0.012717839473664888,0.00014492356260512794
4485000.0,0.010255902711002917,0.00013179224850432144
4495000.0,0.008100295696576098,0.00011901135028407735
4505000.0,0.007780102382393597,0.00012108638830160947
4515000.0,0.008150531823208062,0.0001230825657707215
4525000.0,0.008705899140363594,0.00012578124327294434
4535000.0,0.009230270104597902,0.00012762826408463113
4545000.0,0.01014243906495599,0.0001354551889662232
4555000.0,0.012600325595498065,0.00014114594186436966
4565000.0,0.021909793982516832,0.00016551427874376062
4575000.0,0.06319744088421106,0.0002795124744082472
4585000.0,0.0976700636796689,0.00038534826643972243
4595000.0,0.06586842078782587,0.0002813478505464849
4605000.0,0.042693872864001024,0.0002466835365136024
4615000.0,0.032250865863323167,0.00021863770399552142
4625000.0,0.025393773386154787,0.0001920934675404169
4635000.0,0.022613651958975176,0.00018285867019042482
4645000.0,0.022147904930246626,0.000181819667377938
4655000.0,0.022908737779184087,0.00018482611282347343
4665000.0,0.02426637102080785,0.0001910066894368541
4675000.0,0.026032994352785666,0.00019521149922144458
4685000.0,0.028235455963346773,0.000207379066327172
4695000.0,0.02991663513445405,0.000207744503770416
4705000.0,0.03115256366293222,0.0002126063038404838
4715000.0,0.03206822714148794,0.00021407887813859868
4725000.0,0.032604803581714824,0.00021913089463506535
4735000.0,0.0324839133004729,0.0002172143569725034
4745000.0,0.032267753415350785,0.00021787261209156936
4755000.0,0.03189704222815145,0.00021329974642766617
4765000.0,0.03171955965855859,0.00021304503276248283
4775000.0,0.031632894826363035,0.0002158819236243195
4785000.0,0.03169967344125777,0.00021529651487247283
4795000.0,0.03197652984792818,0.00021628569359672558
4805000.0,0.03245892951353713,0.00021498846263865508
4815000.0,0.03275630504895878,0.00021809341173341265
4825000.0,0.032229394160032815,0.00021787939005194767
4835000.0,0.030756396285263443,0.00021342424967803395
4845000.0,0.029316141898965458,0.00020951903169958382
4855000.0,0.027925458268528176,0.00022081346653237882
4865000.0,0.027290157874651964,0.00022645240232334332
4875000.0,0.028158265419247056,0.00023740187317602943
4885000.0,0.029140278447826386,0.0002132619943116496
4895000.0,0.030997359388976943,0.00021291503955679622
4905000.0,0.0341180071862272,0.00022182991541871497
4915000.0,0.038741582655426016,0.00023321252208555117
4925000.0,0.04495804122149436,0.0002490722760398839
4935000.0,0.05344140909972018,0.0002707785979821305
4945000.0,0.065447942239302,0.0002949686879223497
4955000.0,0.08187583863007672,0.00033174545843310413
4965000.0,0.10345452026490723,0.00036697925987221844
4975000.0,0.12540476885339713,0.0004093420305986148
4985000.0,0.13940248358520574,0.00042781770157454134
4995000.0,0.14045853948544224,0.0004324724680729855
5005000.0,0.12886554511321127,0.0004121239715980834
5015000.0,0.11174442547076792,0.00038524854993031123
5025000.0,0.10033158443742331,0.00036079100718982015
5035000.0,0.09598377405670964,0.0003576786779472786
5045000.0,0.09402423238026116,0.00034937159459828897
5055000.0,0.09352109709216244,0.00035200889162041705
5065000.0,0.09482685314947192,0.0003511304999311503
5075000.0,0.09793460542563365,0.00035865875652419955
5085000.0,0.1018447711357841,0.00036564646702978015
5095000.0,0.1062456647807958,0.0003748481440611682
5105000.0,0.11157962011524543,0.00038010982460506734
5115000.0,0.1176661520913298,0.000392365407266599
5125000.0,0.1243908167864875,0.0003997486601681038
5135000.0,0.13170250847286094,0.0004175851658787733
5145000.0,0.1383929746859555,0.00042369718103991305
5155000.0,0.14477658719475356,0.00043229068133876584
5165000.0,0.14966389071110348,0.00043804490958883503
5175000.0,0.15342490055271005,0.00044031147501716084
5185000.0,0.1572281995868009,0.0004477747387208261
5195000.0,0.1592002485059738,0.00044726064466197647
5205000.0,0.1585044862951626,0.0004488342927871697
5215000.0,0.15623121441517163,0.00044534994057045826
5225000.0,0.15360984713499848,0.00043876937939384104
5235000.0,0.15011957927949782,0.0004373108288967977
5245000.0,0.14503638955610942,0.00042889160921617575
5255000.0,0.1405684399664562,0.0004197055733861456
5265000.0,0.13709554774602176,0.00041798787019647096
5275000.0,0.1333140168169732,0.00041222223813578937
5285000.0,0.12983003397463871,0.00040456878249384235
5295000.0,0.12914391495267397,0.0004043871437261851
5305000.0,0.13828146519376164,0.00041457714069739645
5315000.0,0.16375657694012424,0.0004559107388071153
5325000.0,0.17819934769541132,0.0004933034487680697
5335000.0,0.15721114671596392,0.0004465409116903663
5345000.0,0.13532437857850074,0.0004180308769289928
5355000.0,0.12764330992496278,0.0004039184842462068
5365000.0,0.12722678111705168,0.0004053354737492706
5375000.0,0.13004292515416624,0.00041533398272578415
5385000.0,0.13531862642942835,0.0004231427017964582
5395000.0,0.14268343001491515,0.00047670344027139446
5405000.0,0.14783135077161313,0.0006092678567244256
5415000.0,0.15001841111538147,0.000745413975262726
5425000.0,0.15082895889123946,0.0008297148656418547
5435000.0,0.1511705809955748,0.0008694088456074838
5445000.0,0.1513482955968616,0.0008927427563478651
5455000.0,0.1540774975548863,0.011584023418337603
5465000.0,0.156401070407431,0.00891975327189481
5475000.0,0.16650504297186672,0.009087318127979256
5485000.0,0.1773830206672769,0.010702047466488982
5495000.0,0.1852982719288913,0.014346752053651065
5505000.0,0.18428635290307274,0.014252237049113329
5515000.0,0.1727317170223244,0.012324963938823716
5525000.0,0.1508685180544774,0.011591281513541708
5535000.0,0.13668140593936418,0.013514039183385208
5545000.0,0.1196660711787357,0.011227958003147336
5555000.0,0.10433484508982975,0.010199027355614612
5565000.0,0.0803988279668813,0.012092867966555
5575000.0,0.0779673458605857,0.0096473401601238
5585000.0,0.0739551359716114,0.0094088488348402
5595000.0,0.0722953889257577,0.0105394322721512
5605000.0,0.0714691638320792,0.0083832150104172
5615000.0,0.0705496453036042,0.0095753104574085
5625000.0,0.0704007941433896,0.0107098941974958
5635000.0,0.0715432475791875,0.0088397125256568
5645000.0,0.0743162096341933,0.0100168151813286
5655000.0,0.0755430828117792,0.0113437133651196
5665000.0,0.0779745938384528,0.0095866231728572
5675000.0,0.0831724651152276,0.0105533851948441
5685000.0,0.0868242704729517,0.0126270499330861
5695000.0,0.0953531450915253,0.0110872209641919
5705000.0,0.1129808309438668,0.014232644145902501
5715000.0,0.1246573092624951,0.015060566669898101
5725000.0,0.1374632800730288,0.015126486800974698
5735000.0,0.15281791506803094,0.0170870986242271
5745000.0,0.168391349078349,0.0184214840283449
5755000.0,0.1795469427573675,0.0206191213150587
5765000.0,0.1842627772406234,0.0199965280021144
5775000.0,0.184309127757974,0.0211120412313751
5785000.0,0.1807149002829667,0.0198526618382617
5795000.0,0.1761622887323083,0.021172275276022005
5805000.0,0.17087017506058544,0.0180927623641084
5815000.0,0.1662831901489648,0.0186308572078791
5825000.0,0.16417883641039208,0.0176067860451595
5835000.0,0.1633014580206385,0.0172590304329282
5845000.0,0.1636236401880507,0.0171069303845303
5855000.0,0.1653719972298467,0.0183407761283166
5865000.0,0.1689794041984202,0.0177452868069913
5875000.0,0.1744001713176895,0.0188655191844767
5885000.0,0.1817122072600739,0.0197951354204596
5895000.0,0.1932942519796094,0.0213647002515137
5905000.0,0.2143056366402478,0.023019958023939503
5915000.0,0.2404088876511885,0.0269521200122711
5925000.0,0.2699664958081428,0.029429592834677904
5935000.0,0.297332919199505,0.0332466031751233
5945000.0,0.314054381778533,0.033893625346279
5955000.0,0.315011439089657,0.0357960400826635
5965000.0,0.2971878109154487,0.030531119976557605
5975000.0,0.2703886403463611,0.026140383369866096
5985000.0,0.2480578469198551,0.0220688689810624
5995000.0,0.2321785343458646,0.0215204293492164
6005000.0,0.2132821654097,0.0187709184673642
6015000.0,0.18725711542183768,0.0170191256009101
6025000.0,0.1665927129353486,0.0131377906129574
6035000.0,0.15929003017466112,0.0122376689674527
6045000.0,0.1597186732568778,0.011367701836939501
6055000.0,0.1674918106806081,0.011262575681563998
6065000.0,0.19020408182417398,0.0129446239827614
6075000.0,0.2332296527986547,0.0157597406593054
6085000.0,0.2843278723410741,0.0194022185304621
6095000.0,0.3282542783972461,0.0217942312337642
6105000.0,0.3553391363660408,0.0233206625164501
6115000.0,0.3545581678206901,0.0234653513707945
6125000.0,0.3322056240476344,0.0220929639340232
6135000.0,0.3039558940950826,0.0223152906179261
6145000.0,0.2709153876187535,0.0211362772229827
6155000.0,0.2336466967353242,0.0204479076801368
6165000.0,0.21011175073252997,0.019165522128714
6175000.0,0.2012510388543331,0.0202356751898299
6185000.0,0.1977455805869748,0.0213057621226683
6195000.0,0.1937092024213317,0.0194765988256271
6205000.0,0.1880750403839055,0.0231063429851034
6215000.0,0.1855644113848344,0.0247799240785525
6225000.0,0.1841080645898963,0.01798001301392
6235000.0,0.1830009098147325,0.0182965359503643
6245000.0,0.1825985195080255,0.0194556040040708
6255000.0,0.18209028925019882,0.0172944813564097
6265000.0,0.18119694376277634,0.0178975667106538
6275000.0,0.1816904559320671,0.0197960593641353
6285000.0,0.18404942257166662,0.0179986871502701
6295000.0,0.1875748386144277,0.0178479790740294
6305000.0,0.19215179963973006,0.0180467582698321
6315000.0,0.19837840545860683,0.0191001641063399
6325000.0,0.20759271039577581,0.0190487720105084
6335000.0,0.21781611796163863,0.0198474728978687
6345000.0,0.2233475943411669,0.022417218733997
6355000.0,0.225492334483006,0.021311844644144505
6365000.0,0.2256497797419265,0.0211670698491639
6375000.0,0.221939629125345,0.0214215079513874
6385000.0,0.2162883043373553,0.0196172951617002
6395000.0,0.210782584279736,0.0202151059284899
6405000.0,0.2009612237715824,0.0175784162731995
6415000.0,0.1855838315337065,0.0166189465498395
6425000.0,0.1764788965278388,0.018619310668872
6435000.0,0.1735367445430526,0.0202728887916727
6445000.0,0.1723602624989305,0.0224404183254961
6455000.0,0.1702632293482491,0.022877367903821
6465000.0,0.1553935174169189,0.0186190532584627
6475000.0,0.1492745277644664,0.0236034206709283
6485000.0,0.14901334784787756,0.0237272218025951
6495000.0,0.1489231600551864,0.022800447150575397
6505000.0,0.1484830596945858,0.0187077586504345
6515000.0,0.1475444934332589,0.0181943009986061
6525000.0,0.14706724955019,0.022378842827064
6535000.0,0.1469754130193972,0.0233957418031565
6545000.0,0.1469621030833895,0.0235473691775677
6555000.0,0.1469602814054105,0.0235682011987274
6565000.0,0.14696,0.0235714209363797
6575000.0,0.1471087856804004,0.0226842838227346
6585000.0,0.1505747228694012,0.0226569535809336
6595000.0,0.15083,0.0241998354506802
6605000.0,0.15083,0.0241998354506802
6615000.0,0.15083,0.0241998354506802
6625000.0,0.15083,0.0241998354506802
6635000.0,0.15083,0.0241998354506802
6645000.0,0.15083,0.0241998354506802
6655000.0,0.15083,0.0241998354506802
6665000.0,0.15083,0.0241998354506802
6675000.0,0.15099869088941686,0.0239653090541662
6685000.0,0.1625638026762767,0.0198880788062394
6695000.0,0.1680923741461324,0.026923235338284
6705000.0,0.1681307434655375,0.026980905254087598
6715000.0,0.1681360192704904,0.026974082536210496
6725000.0,0.1681785808673559,0.026919121493751898
6735000.0,0.1685165951376618,0.0264878990946485
6745000.0,0.17090107844040822,0.023744558117029597
6755000.0,0.1797750307798735,0.020611145121794
6765000.0,0.1876399280030223,0.027137737668705798
6775000.0,0.1910321485836962,0.0271734636019783
6785000.0,0.1968793798366348,0.0229649445713535
6795000.0,0.2058386557382032,0.0253712713062222
6805000.0,0.2134407483703016,0.028668249825488504
6815000.0,0.2240816392485967,0.0257714560021633
6825000.0,0.23868104069755072,0.029559835876458298
6835000.0,0.2492062976198194,0.033567002167913806
6845000.0,0.25996869510983,0.02997972461196
6855000.0,0.2730859634968661,0.0335410607708628
6865000.0,0.2802638335949607,0.0375380951347493
6875000.0,0.2820167054889924,0.0326597052025759
6885000.0,0.2816057717733712,0.0342907377301393
6895000.0,0.2791978534072293,0.0377487879946919
6905000.0,0.2719458091036691,0.0319171549942
6915000.0,0.2614357448001448,0.0315561164123048
6925000.0,0.2551085209981342,0.0344050334848285
6935000.0,0.2512340095857391,0.0295680886332692
6945000.0,0.2475224188841243,0.0301152428169241
6955000.0,0.2456881667596632,0.0352305718814336
6965000.0,0.246442525561838,0.0330776255662927
6975000.0,0.250623300512175,0.0286046722520622
6985000.0,0.2543282300702645,0.0359987993334605
6995000.0,0.2559393844855967,0.0356678047569756
7005000.0,0.2580538015783934,0.0297988003956373
7015000.0,0.2606310236808223,0.0316640913512354
7025000.0,0.2616141712440819,0.0337197854209202
7035000.0,0.2606544245788896,0.029143352395920898
7045000.0,0.2579823444378067,0.029446374493526
7055000.0,0.2532674110541554,0.027024075778582998
7065000.0,0.24717043764973862,0.021649121450179
7075000.0,0.24323985362369396,0.0202974153137183
7085000.0,0.2427923094722862,0.0186755095575099
7095000.0,0.24596658480939276,0.0175535974246788
7105000.0,0.2536411114545808,0.0177214035388445
7115000.0,0.2645924921803642,0.018915509496139002
7125000.0,0.2733237819553733,0.020075217819732
7135000.0,0.272676211055453,0.0200352114531624
7145000.0,0.2619313797727431,0.018844975885672296
7155000.0,0.2495016308310051,0.0182954957020433
7165000.0,0.2413822958181844,0.0190416913657816
7175000.0,0.2367002127950036,0.019953806231340805
7185000.0,0.2327756923613861,0.020683592894260604
7195000.0,0.229131160071895,0.0247035236407853
7205000.0,0.22700916399303686,0.0257235697787449
7215000.0,0.2261154942648344,0.025960805230115198
7225000.0,0.225745559627592,0.031048603379847595
7235000.0,0.2253959563802785,0.0335443450839062
7245000.0,0.2236984707878863,0.0283568253144935
7255000.0,0.2198149944418357,0.028368867816433697
7265000.0,0.2182645751332425,0.034317985437598
7275000.0,0.2181670227765852,0.0351391441429338
7285000.0,0.2191610831008635,0.0338812108737462
7295000.0,0.2256813084809383,0.0274998959250531
7305000.0,0.2383695828081244,0.0323907093368645
7315000.0,0.24287218583797968,0.0385350873286324
7325000.0,0.2436269783936261,0.0392151211338289
7335000.0,0.2450677260112817,0.036989297500729
7345000.0,0.2531626399052158,0.0262954477629399
7355000.0,0.2636274854323393,0.0274394688237657
7365000.0,0.2660325292185317,0.0302707474512766
7375000.0,0.2662830093298508,0.0305613586543329
7385000.0,0.2661745019677816,0.030071042596482498
7395000.0,0.2651881471893056,0.0268648343838401
7405000.0,0.2617084163790986,0.0282463412455625
7415000.0,0.2591947528800234,0.0393878926120989
7425000.0,0.2587942533215195,0.04173549669379959
7435000.0,0.2593633339479863,0.0402616666947702
7445000.0,0.263092269273124,0.0321496668985745
7455000.0,0.2701307465246508,0.0341669307783972
7465000.0,0.2727354385360805,0.0370429507941802
7475000.0,0.2732275727968219,0.0335471564702125
7485000.0,0.2734614150465328,0.0318613400896303
7495000.0,0.2736365717579566,0.0349467832410931
7505000.0,0.2735683915142199,0.0381661457593943
7515000.0,0.2721608570989671,0.0334786895317283
7525000.0,0.2688138186974433,0.03562007444299759
7535000.0,0.2674796488552197,0.0430215924089928
7545000.0,0.2671925560256996,0.043999947119473505
7555000.0,0.2663894739877853,0.04249776228189231
7565000.0,0.2618335924245002,0.0345160142964584
7575000.0,0.2519769150563923,0.0328309221502228
7585000.0,0.2474202297192052,0.0398444893730874
7595000.0,0.2466909432667701,0.0410884738358219
7605000.0,0.24693769836482687,0.039407922868789
7615000.0,0.2487907050500535,0.0317894635397048
7625000.0,0.252256785781296,0.0347182649515168
7635000.0,0.2537177675796914,0.0416888463377327
7645000.0,0.2542901726991089,0.042879548848142005
7655000.0,0.2571675854241756,0.0416983564109799
7665000.0,0.2763002845500527,0.0352272608267498
7675000.0,0.3217484947398153,0.0420523615644816
7685000.0,0.3448265370452306,0.0477142746838672
7695000.0,0.3562539233577854,0.0416897478810903
7705000.0,0.3689298188782536,0.0362765569149326
7715000.0,0.3800279039865787,0.0381659517618287
7725000.0,0.3863980870619383,0.0421961384523436
7735000.0,0.3890770337536255,0.0448611490147428
7745000.0,0.3899658976739553,0.0465944399210648
7755000.0,0.390107818011001,0.048054044835807
7765000.0,0.3877254345737418,0.0480598311731409
7775000.0,0.3431096363467598,0.039456885620852
7785000.0,0.3162053030004989,0.054392084320056
7795000.0,0.3153764719154786,0.0550010425848086
7805000.0,0.31536,0.05501323293317701
7815000.0,0.31536,0.05501323293317701
7825000.0,0.31536,0.05501323293317701
7835000.0,0.31536,0.05501323293317701
7845000.0,0.31536,0.05501323293317701
7855000.0,0.31536,0.05501323293317701
7865000.0,0.31536,0.05501323293317701
7875000.0,0.31536,0.05501323293317701
7885000.0,0.31536,0.05501323293317701
7895000.0,0.31536,0.05501323293317701
7905000.0,0.0,0.0
7915000.0,0.19317,0.0435701630917305
7925000.0,0.19317,0.0435701630917305
7935000.0,0.19317,0.0435701630917305
7945000.0,0.19317,0.0435701630917305
7955000.0,0.19317,0.0435701630917305
7965000.0,0.19317,0.0435701630917305
7975000.0,0.19317,0.0435701630917305
7985000.0,0.19317,0.0435701630917305
7995000.0,0.19317,0.0435701630917305
8005000.0,0.1931699999999999,0.0435701630917305
